Order,Flag_classifyL1,Flag_classifyL2,MedCodeID,Term,Flag_L1_L2,Notes
4088,Diabetes,Diabetes_Mellitus_II,a1223147012,Insulin treated Type II diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4089,Diabetes,Diabetes_Mellitus_II,a1223148019,Insulin treated non-insulin dependent diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4090,Diabetes,Diabetes_Mellitus_II,a12704971000006112,Neurologic disorder associated with type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4091,Diabetes,Diabetes_Mellitus_II,a12704991000006114,Ketoacidotic coma in type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4092,Diabetes,Diabetes_Mellitus_II,a12705081000006112,Gastroparesis due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4093,Diabetes,Diabetes_Mellitus_II,a14071211000006112,Multiple complications due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4094,Diabetes,Diabetes_Mellitus_II,a14079871000006120,Hyperosmolar non-ketotic state due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4095,Diabetes,Diabetes_Mellitus_II,a14083811000006118,Persistent microalbuminuria due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4096,Diabetes,Diabetes_Mellitus_II,a14083911000006112,Disorder of nervous system due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4097,Diabetes,Diabetes_Mellitus_II,a14083961000006112,Gangrene due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4098,Diabetes,Diabetes_Mellitus_II,a14083991000006116,Ketoacidosis due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4099,Diabetes,Diabetes_Mellitus_II,a14084041000006114,Persistent proteinuria due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4100,Diabetes,Diabetes_Mellitus_II,a14084061000006112,Retinopathy due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4101,Diabetes,Diabetes_Mellitus_II,a14084101000006112,Disorder of eye due to type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4102,Diabetes,Diabetes_Mellitus_II,a1488898011,Hyperosmolar non-ketotic state in type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4103,Diabetes,Diabetes_Mellitus_II,a1667891000000113,Hyperosmolar non-ketotic state in type II diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4104,Diabetes,Diabetes_Mellitus_II,a1667921000000117,Type II diabetes mellitus with gastroparesis,L1:Diabetes_L2:Diabetes_Mellitus_II,
4105,Diabetes,Diabetes_Mellitus_II,a1780981000006115,Diabetic on non-insulin injectable,L1:Diabetes_L2:Diabetes_Mellitus_II,
4106,Diabetes,Diabetes_Mellitus_II,a197761014,Type 2 diabetes mellitus,L1:Diabetes_L2:Diabetes_Mellitus_II,
4107,Diabetes,Diabetes_Mellitus_II,a2288061000000111,Type II diabetes mellitus in remission,L1:Diabetes_L2:Diabetes_Mellitus_II,
4108,Diabetes,Diabetes_Mellitus_II,a2288071000000116,Type 2 diabetes mellitus in remission,L1:Diabetes_L2:Diabetes_Mellitus_II,
4109,Diabetes,Diabetes_Mellitus_II,a2460251000000115,Diabetic on non-insulin injectable medication,L1:Diabetes_L2:Diabetes_Mellitus_II,
4110,Diabetes,Diabetes_Mellitus_II,a280531000006119,Non-insulin dependent diabetes mellitus with nephropathy,L1:Diabetes_L2:Diabetes_Mellitus_II,
4111,Diabetes,Diabetes_Mellitus_II,a280541000006112,Non-insulin dependent diabetes mellitus with polyneuropathy,L1:Diabetes_L2:Diabetes_Mellitus_II,
